track_id,frame,area,cx,cy
10,335,16854.00,1026.32,632.53
10,336,17444.00,1019.85,621.92
10,337,17608.00,1025.35,619.49
10,338,18144.00,999.21,624.88
10,339,18256.00,999.91,620.27
10,340,18106.00,1008.69,619.92
10,341,18558.00,1002.14,623.89
10,342,18254.50,1044.86,618.53
10,343,18384.00,1023.71,626.61
10,344,18500.00,1030.63,630.15
10,345,18848.00,1027.14,633.05
10,346,17618.00,1022.76,631.38
10,347,17748.00,1023.04,631.93
10,348,18924.00,1014.02,628.04
10,349,18928.00,1017.10,624.72
10,350,17696.00,1028.14,622.75
10,351,17596.00,1034.74,626.98
10,352,17046.00,1031.23,628.30
10,353,16918.00,1033.19,629.31
10,354,18264.00,1014.34,624.04
10,355,16778.00,1027.98,632.45
10,356,17970.00,1032.30,624.90
10,357,16664.00,1038.45,630.84
10,358,16400.00,1026.38,633.23
10,359,16372.00,1030.45,627.24
10,360,16372.00,1022.70,628.61
10,361,16374.00,1019.34,632.26
10,362,16230.00,1035.36,634.14
10,363,16138.00,1024.75,627.32
10,364,16158.00,1021.56,624.33
10,365,16056.00,1022.20,631.64
10,366,15976.00,1024.74,630.28
10,367,15956.00,1028.46,626.59
10,368,17622.00,1028.32,632.44
10,369,15270.00,1029.17,623.14
10,370,14472.00,1007.07,626.79
10,371,15084.00,1008.96,629.83
10,372,15136.00,1012.70,629.44
10,373,15414.00,1001.78,635.85
10,374,14438.00,997.63,627.21
10,375,15432.00,1005.89,627.17
10,376,15462.00,1008.66,630.65
10,377,14398.00,1011.50,632.63
10,378,14162.00,1012.67,635.32
10,379,14196.00,1021.67,633.08
10,380,14112.00,1018.50,637.50
10,381,14016.00,1008.98,633.41
10,382,14024.00,1014.31,636.64
10,383,13908.00,1012.91,635.72
10,384,14016.00,1020.64,634.91
10,385,13940.00,1009.98,634.32
10,386,13938.00,1011.06,639.78
10,387,13766.00,1017.51,638.58
10,388,13770.00,1016.67,639.20
10,389,13392.00,1010.10,634.78
10,390,13188.00,1014.05,639.58
10,391,13036.00,1007.77,638.42
10,392,12960.00,1018.76,637.77
10,393,13336.00,1007.22,635.82
10,394,13584.00,1011.33,639.11
10,395,13596.00,1013.60,639.23
10,396,13594.00,1010.65,635.33
10,397,13598.00,1000.47,631.21
10,398,13658.00,1010.64,635.10
10,399,13642.00,1002.96,632.28
10,400,13812.00,1002.48,631.70
10,401,13528.00,1011.29,632.21
10,402,13574.00,1002.77,631.03
10,403,13640.00,1001.84,639.32
10,404,13638.00,1002.47,637.60
10,405,13632.00,1000.24,631.40
10,406,13622.00,991.04,630.94
10,407,13610.00,1005.64,631.79
10,408,13702.00,1000.22,630.89
10,409,13049.75,1033.44,629.34
10,410,12926.00,1017.21,635.67
10,411,12962.00,1019.70,636.00
10,412,12808.00,1007.13,636.72
10,413,12772.00,1010.76,638.12
10,414,12874.00,1022.13,641.42
10,415,12782.00,1009.12,640.79
10,416,12654.00,1024.44,643.49
10,417,12548.00,1020.25,643.51
10,418,12568.00,1015.21,646.52
10,419,12424.00,1017.52,644.34
10,420,13160.00,1003.68,636.44
10,421,12408.00,1016.62,640.60
10,422,12550.00,1006.25,640.22
10,423,12568.00,1013.64,639.20
10,424,12328.00,1010.69,633.49
10,425,12318.00,1018.47,638.27
10,426,12528.00,1011.08,637.24
10,427,12484.00,1011.30,635.22
10,428,11898.00,999.64,632.49
10,429,12838.00,1010.05,638.86
10,430,11642.00,1004.08,636.49
10,431,12946.00,1000.73,637.64
10,432,13136.00,1002.50,634.12
10,433,12132.00,1010.68,637.28
10,434,12212.00,1007.75,635.45
10,435,11892.00,1005.66,635.83
10,436,12060.00,1003.77,637.13
10,437,12246.00,1007.39,637.07
10,438,12344.00,1008.11,637.53
10,439,12196.00,1008.78,637.11
10,440,12140.00,1006.31,634.46
10,441,12100.00,1011.53,637.23
10,442,12036.00,1020.15,639.84
10,443,11914.00,1015.03,637.95
10,444,11868.00,1014.09,638.62
10,445,11634.00,1018.28,644.54
10,446,11512.00,1015.38,640.66
10,447,11670.00,1015.96,642.77
10,448,11614.00,1014.47,642.75
10,449,11576.00,1023.13,644.49
10,450,11470.00,1012.84,642.06
10,451,11492.00,1012.46,644.82
10,452,11564.00,1016.10,642.45
10,453,11332.00,1020.02,645.26
10,454,11270.00,1017.21,647.40
10,455,11230.00,1023.40,650.53
10,456,11318.00,1019.29,646.72
10,457,11264.00,1019.18,645.13
10,458,11308.00,1010.00,645.73
10,459,11234.00,1020.98,649.18
10,460,9379.50,1055.52,635.85
10,461,9372.00,1034.98,643.12
10,462,9304.00,1031.40,644.45
10,463,9438.00,1048.12,645.30
10,464,9426.00,1037.81,646.32
10,465,9304.00,1042.17,649.37
10,466,9318.00,1039.16,644.36
10,467,9192.00,1039.02,644.49
10,468,9152.00,1042.88,647.85
10,469,9224.00,1040.65,646.24
10,470,9082.00,1042.48,647.02
10,471,9150.00,1041.73,643.37
10,472,8258.00,1041.40,642.94
10,473,8996.00,1034.50,646.13
10,474,9466.00,1066.61,647.40
10,475,12544.00,1083.74,659.25
10,476,7870.00,1074.58,640.97
10,477,14366.00,1094.50,656.47
10,478,8448.00,1065.63,656.38
10,479,8962.00,1056.13,657.22
10,480,9254.00,1047.17,651.86
10,481,9684.00,1049.16,655.45
10,482,9816.00,1051.98,656.46
10,483,9650.00,1040.17,652.04
10,484,9698.00,1046.27,657.05
10,485,9700.00,1044.56,657.62
10,486,9554.00,1051.64,655.53
10,487,9576.00,1053.12,658.88
10,488,9244.00,1041.21,647.53
10,489,9030.00,1040.03,649.78
10,490,8882.00,1051.17,649.72
10,491,8584.00,1052.93,656.60
10,492,8514.00,1056.97,652.45
10,493,8580.00,1060.86,657.43
10,494,8372.00,1070.68,662.32
10,495,8492.00,1049.73,656.54
10,496,8412.00,1068.84,662.47
10,497,8248.00,1067.60,660.56
10,498,8296.00,1060.27,664.01
10,499,8288.00,1059.46,659.07
10,500,8100.00,1071.09,657.07
10,501,8944.00,1065.41,663.90
10,502,8064.00,1060.07,651.29
10,503,7888.00,1066.53,656.57
10,504,8630.00,1081.41,660.23
10,505,8638.00,1046.99,656.19
10,506,8536.00,1048.55,656.60
10,507,8524.00,1063.71,658.42
10,508,8456.00,1067.70,657.82
10,509,8362.00,1067.92,661.53
10,510,8368.00,1063.00,657.73
10,511,8280.00,1060.06,659.61
10,512,8234.00,1061.60,658.41
10,513,8180.00,1059.12,657.66
10,514,8094.00,1069.43,664.26
10,515,8046.00,1063.00,662.04
10,516,7886.00,1069.31,661.05
10,517,7762.00,1068.72,661.34
10,518,7850.00,1061.98,658.00
10,519,7694.00,1065.21,653.07
10,520,7696.00,1060.90,654.23
10,521,7692.00,1065.10,656.08
10,522,7638.00,1057.28,652.21
10,523,7580.00,1071.55,656.44
10,524,7544.00,1069.43,657.38
10,525,7500.00,1066.25,654.84
10,526,7244.00,1063.54,652.43
10,527,7162.00,1062.39,652.95
10,528,7218.00,1070.67,654.67
10,529,7222.00,1066.66,655.70
10,530,7050.00,1070.78,653.57
10,531,7032.00,1066.45,652.94
10,532,6964.00,1070.83,653.51
10,533,7068.00,1071.80,656.42
10,534,6990.00,1075.72,655.87
10,535,7350.00,1071.61,658.28
10,536,7500.00,1062.95,659.40
10,537,6129.75,1088.20,661.86
10,538,5496.00,1079.21,663.76
10,539,5400.00,1081.19,660.99
10,540,5350.00,1084.68,663.48
10,541,6090.00,1070.41,661.16
10,542,6360.00,1072.77,664.91
10,543,5994.00,1063.36,661.49
10,544,5723.00,1074.58,656.54
10,545,5852.00,1061.26,661.28
10,546,5874.00,1057.61,659.92
10,547,5742.00,1057.93,657.52
10,548,5758.00,1059.23,657.11
10,549,5582.00,1064.31,658.43
10,550,5664.00,1056.61,659.97
10,551,5702.00,1052.60,660.49
10,552,6010.00,1054.49,657.64
10,553,6102.00,1047.52,654.74
10,554,5902.00,1067.79,661.35
10,555,6388.00,1055.13,658.69
10,556,6574.00,1052.31,658.83
10,557,6060.00,1054.99,659.40
10,558,5976.00,1056.12,660.80
10,559,5968.00,1052.27,660.58
10,560,5980.00,1055.88,661.81
10,561,5880.00,1052.40,661.40
10,562,6310.00,1055.47,658.78
10,563,6232.00,1045.59,657.41
10,564,6348.00,1048.26,657.95
10,565,6200.00,1045.28,659.61
10,566,6388.00,1041.67,657.46
10,567,6456.00,1050.62,657.10
10,568,6438.00,1045.91,654.61
10,569,6512.00,1048.14,659.48
10,570,6514.00,1046.33,657.55
10,571,6542.00,1041.16,655.55
10,572,6706.00,1045.67,655.19
10,573,6752.00,1053.27,659.93
10,574,6652.00,1048.68,660.45
10,575,6670.00,1045.18,657.89
10,576,6694.00,1047.35,658.21
10,577,6826.00,1037.88,656.79
10,578,6858.00,1043.93,657.52
10,579,6878.00,1055.41,656.76
10,580,6798.00,1049.36,652.23
10,581,6870.00,1043.04,650.07
10,582,6764.00,1037.36,649.66
10,583,6772.00,1041.45,649.88
10,584,6760.00,1048.75,651.30
10,585,6818.00,1041.81,649.60
10,586,7094.00,1052.07,649.99
10,587,7158.00,1056.73,653.24
10,588,7180.00,1057.17,654.51
10,589,7390.00,1049.06,653.32
10,590,7508.00,1052.71,655.70
10,591,7548.00,1053.10,652.87
10,592,4290.25,1094.07,672.51
10,593,4204.00,1077.69,670.02
10,594,4254.00,1077.84,667.39
10,595,4318.00,1076.68,666.56
10,596,4152.00,1077.02,668.03
10,597,4140.00,1075.00,671.33
10,598,4070.00,1081.60,668.62
10,599,4054.00,1079.62,667.89
10,600,4000.00,1075.79,668.02
10,601,3992.00,1082.33,668.10
10,602,3964.00,1077.98,671.42
10,603,3934.00,1085.49,670.37
10,604,3940.00,1084.73,672.48
10,605,4014.00,1077.98,670.61
10,606,4049.00,1079.20,667.66
10,607,4006.00,1079.11,666.02
10,608,4032.00,1069.47,669.46
10,609,4100.00,1071.95,668.04
10,610,4038.00,1074.95,666.27
10,611,4044.00,1068.84,668.28
10,612,4066.00,1080.78,667.76
10,613,4042.00,1078.10,666.88
10,614,3978.00,1080.42,667.10
10,615,3968.00,1077.37,665.59
10,616,3941.00,1080.52,667.80
10,617,3959.00,1074.20,664.92
10,618,3950.00,1074.52,666.98
10,619,3961.00,1077.80,667.93
10,620,3912.00,1076.17,667.39
10,621,3859.00,1072.16,667.28
10,622,3832.00,1072.82,667.17
10,623,3790.00,1080.56,666.79
10,624,3793.00,1076.51,667.74
10,625,3827.00,1072.07,663.57
10,626,3732.00,1073.38,666.92
10,627,3746.00,1083.05,666.65
10,628,3768.00,1085.86,671.14
10,629,3775.00,1078.29,666.13
10,630,3726.00,1079.29,668.92
10,631,3718.00,1077.96,667.03
10,632,3702.00,1079.81,667.21
10,633,3656.00,1073.22,667.31
10,634,3616.00,1071.49,666.35
10,635,3520.00,1082.20,669.21
10,636,3456.00,1082.78,667.56
10,637,3364.00,1081.86,668.06
10,638,3260.00,1078.07,665.25
10,639,3230.00,1084.24,667.25
10,640,3180.00,1082.07,665.08
10,641,3169.00,1079.59,665.15
10,642,3180.00,1079.42,665.86
10,643,3139.00,1081.15,666.73
10,644,1713.25,1052.99,659.59
10,645,1541.00,1041.73,660.23
10,646,1592.00,1040.36,656.11
10,647,1614.00,1048.96,660.86
10,648,1607.00,1047.86,659.31
10,649,1570.00,1051.96,664.33
10,650,1556.00,1046.63,660.63
10,651,1568.00,1048.22,662.44
10,652,1540.00,1040.91,658.81
10,653,1486.00,1043.24,657.71
10,654,1508.00,1048.57,663.38
10,655,1502.00,1043.08,658.90
10,656,1536.00,1038.45,659.40
10,657,1512.00,1041.55,660.08
10,658,1469.00,1043.20,660.50
10,659,1450.00,1040.92,660.88
10,660,1466.00,1048.10,659.61
10,661,1472.00,1047.76,660.19
10,662,1488.00,1042.98,654.99
10,663,1418.00,1045.56,660.41
10,664,1426.00,1052.72,657.95
10,665,1421.00,1054.44,659.94
10,666,1413.00,1052.14,657.46
10,667,1399.00,1050.74,658.57
10,668,1410.00,1056.55,661.09
10,669,1442.00,1053.85,658.33
10,670,1481.00,1049.89,657.69
10,671,1457.00,1049.09,656.30
10,672,1489.00,1053.03,658.85
10,673,1481.00,1052.02,657.88
10,674,1490.00,1055.62,658.43
10,675,1432.00,1057.47,658.24
10,676,1460.00,1053.95,657.48
10,677,1429.00,1059.99,665.66
10,678,1450.00,1060.09,661.22
10,679,1438.00,1056.99,661.81
10,680,1463.00,1060.33,662.15
10,681,1433.00,1058.98,661.08
10,682,1392.00,1048.47,656.80
10,683,1346.00,1061.29,660.27
10,684,1356.00,1062.31,663.72
10,685,1344.00,1061.23,659.79
10,686,1335.00,1061.01,661.95
10,687,1329.00,1061.53,662.05
10,688,1369.00,1053.92,657.88
10,689,1357.00,1060.05,659.06
10,690,1377.00,1055.94,661.10
10,691,1377.00,1055.04,657.26
10,692,1359.00,1051.26,659.64
10,693,1358.00,1059.72,659.72
10,694,1357.00,1051.71,657.30
10,695,1343.00,1060.27,661.02
10,696,1356.00,1057.45,660.62
10,697,1372.00,1059.24,660.87
10,698,1357.00,1054.51,661.88
10,699,1372.00,1057.59,662.16
10,700,1369.00,1065.50,660.92
10,701,1368.00,1060.63,659.84
10,702,1441.00,1066.80,662.21
10,703,1436.00,1063.96,660.83
10,704,1423.00,1070.68,660.25
10,705,1411.00,1070.24,660.56
10,706,1425.00,1063.77,659.56
10,707,1417.00,1059.36,660.78
10,708,1456.50,1050.23,667.35
10,709,1336.00,1031.67,661.68
10,710,1349.00,1032.10,660.21
10,711,1383.00,1037.23,666.34
10,712,1374.00,1034.95,661.63
10,713,1372.00,1035.62,664.67
10,714,1363.00,1024.89,661.23
10,715,1368.00,1030.26,662.03
10,716,1324.00,1037.76,659.83
10,717,1312.00,1032.14,660.41
10,718,1332.00,1025.89,655.83
10,719,1312.00,1028.30,659.53
10,720,1385.00,1025.76,655.31
10,721,1391.00,1029.56,658.31
10,722,1360.00,1033.53,656.63
10,723,1322.00,1028.14,655.51
10,724,1319.00,1025.36,657.36
10,725,1296.00,1025.41,656.45
10,726,1292.00,1026.38,655.43
10,727,1292.00,1026.42,657.92
10,728,1267.00,1029.45,657.63
10,729,1324.00,1029.24,656.86
10,730,1322.00,1025.36,656.30
10,731,1318.00,1029.13,655.20
10,732,1365.00,1023.80,654.64
10,733,1318.00,1029.02,656.21
10,734,1338.00,1029.73,657.66
10,735,1325.00,1027.88,654.20
10,736,1355.00,1031.58,657.54
10,737,1356.00,1032.35,656.14
10,738,1342.00,1034.28,656.89
10,739,1361.00,1029.62,653.12
10,740,1355.00,1027.15,654.52
10,741,1312.00,1028.79,655.15
10,742,1715.75,1051.79,660.64
10,743,1612.00,1044.74,659.39
10,744,1643.00,1050.93,661.06
10,745,1641.00,1042.98,661.69
10,746,1646.00,1046.68,660.91
10,747,1701.00,1042.27,660.03
10,748,1673.00,1043.34,661.25
10,749,1681.00,1039.53,661.49
10,750,1683.00,1042.19,658.96
10,751,1682.00,1041.05,659.45
10,752,1704.00,1040.80,660.41
10,753,1673.00,1041.12,662.55
10,754,1720.00,1041.91,661.71
10,755,1706.00,1045.12,662.99
10,756,1718.00,1046.33,659.31
10,757,1700.00,1031.97,659.33
10,758,1992.00,1035.28,660.50
10,759,1712.00,1038.25,660.37
10,760,1652.00,1037.12,661.09
10,761,1650.00,1036.04,660.22
10,762,1633.00,1037.21,661.84
10,763,1616.00,1039.47,660.35
10,764,1560.00,1037.55,658.04
10,765,1540.00,1036.82,658.18
10,766,1544.00,1040.50,659.83
10,767,1580.00,1037.00,657.23
10,768,1566.00,1041.12,657.19
10,769,1552.00,1044.72,659.70
10,770,1540.00,1042.22,659.80
10,771,1871.00,1037.98,658.54
10,772,1642.00,1037.10,658.07
10,773,1563.00,1044.26,660.22
10,774,1647.00,1041.98,661.84
10,775,1686.00,1042.23,662.39
10,776,1695.00,1038.87,662.20
10,777,1743.00,1034.42,658.82
10,778,1656.00,1036.44,659.15
10,779,1696.00,1038.27,663.16
10,780,1621.00,1040.64,662.79
10,781,1650.00,1037.12,659.57
10,782,1592.00,1045.69,661.19
10,783,1596.00,1038.55,659.55
10,784,1566.00,1041.77,659.06
10,785,1570.00,1038.69,659.28
10,786,1573.00,1033.30,655.98
10,787,1566.00,1037.59,655.86
10,788,1539.00,1038.35,656.37
10,789,1561.00,1043.74,658.93
10,790,1542.00,1042.32,658.54
10,791,1485.00,1044.44,658.85
10,792,1506.00,1044.99,658.39
10,793,1477.00,1040.37,658.84
10,794,2098.25,1039.75,659.44
10,795,1923.00,1034.32,660.85
10,796,1923.00,1028.52,661.55
10,797,1919.00,1029.82,658.31
10,798,1914.00,1026.37,658.23
10,799,1949.00,1028.34,660.58
10,800,1920.00,1032.35,661.58
10,801,2029.00,1027.34,660.13
10,802,2073.00,1027.88,659.08
10,803,2042.00,1028.33,658.12
10,804,2036.00,1028.47,659.29
10,805,2073.00,1035.54,660.23
10,806,2024.00,1038.29,662.91
10,807,2080.00,1030.48,659.96
10,808,2119.00,1031.31,662.71
10,809,2126.00,1040.70,664.61
10,810,2162.00,1032.19,662.49
10,811,2165.00,1032.11,662.57
10,812,2263.00,1032.06,661.93
10,813,2280.00,1031.17,662.64
10,814,2242.00,1034.03,660.07
10,815,2271.00,1032.35,658.66
10,816,2255.00,1029.56,659.31
10,817,2339.00,1025.93,660.48
10,818,2372.00,1029.29,662.70
10,819,2314.00,1029.86,659.98
10,820,2253.00,1024.96,660.86
10,821,2293.00,1032.47,661.96
10,822,2256.00,1025.82,659.43
10,823,2256.00,1026.05,660.33
10,824,2321.00,1030.22,660.50
10,825,2282.00,1025.37,657.52
10,826,2300.00,1027.71,658.58
10,827,2203.00,1023.84,657.70
10,828,2177.00,1023.41,658.81
10,829,2244.00,1030.03,660.33
10,830,1778.00,989.68,657.90
10,831,1656.00,981.66,657.53
11,409,7883.12,949.55,356.14
11,410,7600.00,948.51,341.76
11,411,7600.50,955.10,343.06
11,412,7499.00,951.03,346.28
11,413,7501.00,944.11,343.66
11,414,7566.00,944.63,344.56
11,415,7502.00,938.70,343.82
11,416,7399.00,940.62,345.09
11,417,7343.00,949.66,351.36
11,418,7416.00,942.75,346.10
11,419,7238.00,944.55,346.87
11,420,7230.00,944.59,344.28
11,421,7308.00,938.08,339.40
11,422,7248.00,946.47,345.54
11,423,7005.00,945.95,345.47
11,424,6842.00,956.19,345.91
11,425,6680.00,940.00,348.89
11,426,5313.00,946.18,347.05
11,427,5372.00,942.21,345.41
11,428,4770.00,936.63,342.41
11,429,4681.00,945.63,345.85
11,430,4912.00,932.05,340.98
11,431,5144.50,933.98,341.52
11,432,5082.00,922.56,336.81
11,433,5221.00,939.06,341.65
11,434,5237.00,931.22,340.74
11,435,5653.00,932.36,338.17
11,436,5626.50,933.43,340.14
11,437,6128.00,937.71,339.50
11,438,6312.00,940.63,338.10
11,439,6311.00,940.50,336.42
11,440,6210.00,942.91,339.54
11,441,6166.00,941.75,337.04
11,442,6097.00,945.41,341.33
11,443,6187.50,936.93,337.88
11,444,5381.00,945.91,343.37
11,445,5207.00,936.79,343.13
11,446,5458.00,938.90,343.22
11,447,4282.00,941.12,341.79
11,448,4061.00,940.85,341.66
11,449,4378.00,944.26,343.69
11,450,4628.00,944.24,345.13
11,451,4647.00,937.94,339.15
11,452,4690.00,943.14,341.94
11,453,3637.00,956.73,345.36
11,454,3438.00,957.29,343.37
11,455,3420.00,950.61,343.24
11,456,3146.00,946.56,342.14
11,457,3037.00,956.32,344.23
11,458,3331.00,944.63,343.03
11,459,3087.00,942.12,342.60
12,504,8477.38,865.29,341.80
12,505,8279.00,855.84,332.75
12,506,8212.00,856.11,331.73
12,507,8166.00,865.06,331.13
12,508,8091.00,879.65,340.85
12,509,8131.00,866.21,336.08
12,510,8051.00,868.51,336.05
12,511,9209.00,863.73,337.15
12,512,8538.00,870.52,333.25
12,513,9365.00,862.63,333.78
12,514,9973.00,873.03,335.02
12,515,10027.00,868.05,330.61
12,516,10198.00,873.42,333.40
12,517,10298.00,869.86,331.01
12,518,10373.00,862.28,331.61
12,519,11373.00,865.62,330.19
12,520,11397.00,866.67,334.48
12,521,11668.00,871.24,335.96
12,522,11655.00,860.77,332.04
12,523,11856.00,873.49,329.38
12,524,11973.00,877.15,333.01
12,525,11537.00,863.34,334.50
12,526,13272.00,870.52,335.39
12,527,13399.00,862.84,329.21
12,528,13736.00,871.92,338.69
12,529,13682.00,865.09,338.14
12,530,14189.00,865.61,338.29
12,531,15174.00,873.97,338.88
12,532,15435.00,879.22,335.19
12,533,15884.00,876.95,342.03
12,534,16021.00,870.22,338.38
12,535,14433.00,871.57,330.28
12,536,15554.00,868.77,338.56
12,537,14256.75,884.45,365.29
12,538,14861.00,883.69,348.11
12,539,14975.00,890.07,346.06
12,540,14878.00,895.09,350.29
12,541,14818.00,888.53,350.53
12,542,14622.00,886.12,344.91
12,543,14649.00,895.21,349.47
12,544,17914.75,878.21,354.24
12,545,17056.00,864.03,336.56
12,546,17003.00,868.00,335.48
12,547,17599.00,854.61,335.94
12,548,17500.00,860.07,335.43
12,549,17532.00,863.43,330.94
12,550,17385.00,864.70,327.09
12,551,17529.00,865.26,328.62
12,552,18332.00,871.73,329.78
12,553,17768.00,868.22,334.74
12,554,17735.00,864.86,334.85
12,555,17739.00,872.55,339.22
12,556,17945.00,874.49,339.21
12,557,17761.00,871.08,336.96
12,558,17823.00,873.64,332.19
12,559,17749.00,870.96,330.00
12,560,17671.00,865.77,327.87
12,561,17498.00,868.60,331.66
12,562,17532.00,866.04,326.22
12,563,17473.00,874.00,327.97
12,564,17407.00,879.69,329.55
12,565,16824.00,880.58,335.59
12,566,17166.00,877.16,329.78
12,567,17158.00,877.58,328.86
12,568,17076.00,868.68,331.30
12,569,16891.00,869.44,332.03
12,570,15874.00,874.03,334.97
12,571,15951.00,864.94,327.37
12,572,16382.00,871.57,328.60
12,573,16778.00,878.68,332.60
12,574,16932.00,873.38,330.67
12,575,16917.00,870.18,327.86
12,576,16934.00,873.17,330.25
12,577,16844.00,865.00,325.69
12,578,16951.00,881.34,330.71
12,579,16439.00,877.11,326.39
12,580,15907.00,872.25,326.59
12,581,15892.00,864.93,322.17
12,582,15448.00,870.41,323.28
12,583,15575.00,877.67,329.15
12,584,15463.00,874.01,326.99
12,585,15575.00,871.63,328.67
12,586,15069.00,878.54,329.49
12,587,14838.00,875.76,330.16
12,588,14770.00,883.93,329.13
12,589,14415.00,875.88,327.70
12,590,14373.00,880.18,330.04
12,591,14047.00,876.76,327.14
12,592,15362.62,899.05,343.11
12,593,14969.00,877.09,326.70
12,594,15043.00,880.95,323.43
12,595,15129.00,887.74,323.43
12,596,14777.00,885.33,330.84
12,597,14835.00,881.64,329.62
12,598,14611.00,885.43,326.69
12,599,14598.00,885.80,328.65
12,600,14522.00,885.75,329.46
12,601,14484.00,874.57,325.62
12,602,14433.00,874.37,326.25
12,603,14315.00,870.55,325.86
12,604,14269.00,867.61,328.35
12,605,14148.00,881.20,330.12
12,606,14140.00,881.70,330.88
12,607,14146.00,871.65,324.80
12,608,14131.00,870.49,327.51
12,609,13909.00,888.76,332.22
12,610,13862.00,885.61,328.45
12,611,13774.00,887.38,329.52
12,612,13884.00,888.88,330.00
12,613,13777.00,875.76,326.89
12,614,13908.00,881.79,324.24
12,615,13906.00,880.64,326.57
12,616,14005.00,887.41,330.06
12,617,13628.00,884.81,330.08
12,618,13618.00,878.97,328.17
12,619,13381.00,883.27,328.62
12,620,13387.00,878.34,327.69
12,621,13671.00,881.33,327.79
12,622,13499.00,873.30,328.83
12,623,13553.00,887.09,334.29
12,624,13633.00,886.88,331.70
12,625,13832.00,882.45,328.24
12,626,13801.00,885.29,329.10
12,627,13839.00,886.00,328.74
12,628,13674.00,888.60,334.13
12,629,13641.00,885.70,328.98
12,630,13813.00,883.45,328.36
12,631,13853.00,877.42,325.02
12,632,13579.00,893.33,333.55
12,633,13560.00,884.27,330.22
12,634,13542.00,889.27,332.74
12,635,13677.00,883.13,331.45
12,636,13668.00,889.24,331.07
12,637,13872.00,896.67,335.76
12,638,13873.00,886.60,328.47
12,639,13780.00,892.59,333.36
12,640,13618.00,888.97,332.01
12,641,13539.00,884.78,331.36
12,642,13250.00,887.39,325.27
12,643,13262.00,890.66,329.78
12,644,13399.25,882.57,331.46
12,645,12935.00,894.18,331.09
12,646,12920.00,891.80,324.20
12,647,12948.00,879.46,323.77
12,648,12948.00,884.34,323.62
12,649,13082.00,886.90,326.97
12,650,12997.00,881.88,322.79
12,651,12962.00,884.01,327.09
12,652,13027.00,889.25,328.02
12,653,12949.00,883.46,325.17
12,654,12905.00,893.02,333.19
12,655,12553.00,880.42,322.48
12,656,13004.00,891.96,327.73
12,657,12998.00,892.53,328.82
12,658,13097.00,895.49,329.40
12,659,13175.00,890.58,328.09
12,660,13022.00,884.46,324.73
12,661,12999.00,888.47,327.74
12,662,13129.00,880.63,320.38
12,663,13313.00,896.99,326.67
12,664,13247.00,896.11,327.50
12,665,13256.00,902.51,329.07
12,666,13423.00,903.25,325.60
12,667,13415.00,892.63,322.19
12,668,13384.00,906.95,327.70
12,669,13311.00,895.21,328.22
12,670,13287.00,881.74,323.90
12,671,13197.00,905.33,327.76
12,672,13182.00,896.37,326.00
12,673,12990.00,901.80,325.11
12,674,13367.00,898.37,322.62
12,675,13454.00,908.19,326.49
12,676,13427.00,907.42,327.05
12,677,13333.00,911.21,333.70
12,678,13479.00,891.21,326.47
12,679,13487.00,896.47,327.62
12,680,13405.00,893.00,326.30
12,681,13289.00,885.23,321.90
12,682,13306.00,880.55,322.73
12,683,13410.00,896.78,325.26
12,684,13312.00,904.03,329.46
12,685,13281.00,903.74,326.21
12,686,13199.00,897.28,327.17
12,687,13077.00,905.01,329.43
12,688,13159.00,887.45,322.64
12,689,13186.00,891.11,321.99
12,690,13120.00,889.29,324.17
12,691,13147.00,882.09,317.67
12,692,13051.00,881.44,321.99
12,693,13208.00,897.62,327.79
12,694,13135.00,893.71,324.13
12,695,13057.00,891.01,323.77
12,696,13132.00,881.62,322.58
12,697,13006.00,888.34,326.44
12,698,12852.00,881.81,328.90
12,699,13067.00,880.94,326.45
12,700,13204.00,892.03,324.06
12,701,13228.00,893.38,326.86
12,702,13254.00,904.45,330.07
12,703,13316.00,888.33,323.77
12,704,13627.00,918.57,331.71
12,705,13664.00,913.22,330.19
12,706,13678.00,911.31,331.28
12,707,13869.00,917.08,331.73
12,708,14577.75,920.93,348.23
12,709,14046.00,881.41,324.79
12,710,14027.00,885.63,323.80
12,711,14121.00,900.00,334.43
12,712,13986.00,892.95,329.02
12,713,14264.00,892.47,334.68
12,714,14444.00,887.76,331.71
12,715,14626.00,893.47,333.33
12,716,14687.00,891.90,331.99
12,717,14621.00,899.00,334.00
12,718,14369.00,900.71,327.74
12,719,14232.00,897.68,329.07
12,720,14666.00,882.37,320.08
12,721,14782.00,896.23,322.59
12,722,14665.00,902.29,328.18
12,723,14762.00,900.40,324.69
12,724,14764.00,887.54,324.25
12,725,15182.00,894.41,326.77
12,726,15234.00,899.36,326.88
12,727,15411.00,903.01,326.09
12,728,15538.00,910.75,332.86
12,729,15528.00,896.93,327.92
12,730,15560.00,902.18,329.44
12,731,15660.00,900.80,326.74
12,732,15936.00,905.05,325.59
12,733,15860.00,911.06,330.57
12,734,16143.00,894.96,324.64
12,735,16166.00,900.58,326.07
12,736,16407.00,915.48,336.35
12,737,16893.00,930.95,342.36
12,738,16861.00,925.92,337.75
12,739,16861.00,914.01,331.96
12,740,16957.00,916.63,335.12
12,741,15841.00,908.81,330.63
13,504,4713.50,1048.49,362.36
13,505,3644.00,1034.57,358.79
13,506,3792.00,1038.79,360.56
13,507,3684.00,1040.95,355.36
13,508,3730.00,1042.75,361.21
13,509,3781.00,1042.15,360.02
13,510,3726.00,1033.64,361.02
